knowledge_date,series_id,reference_date,value,vintage_date,collected_at
2026-07-10,CZ_HICP_CORE_INDEX,1999-12-01,54.15,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-01-01,54.7,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-02-01,54.8,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-03-01,54.69,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-04-01,54.69,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-05-01,54.77,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-06-01,54.99,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-07-01,55.68,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-08-01,55.84,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-09-01,55.41,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-10-01,55.3,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-11-01,55.4,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2000-12-01,55.5,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-01-01,56.01,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-02-01,56.2,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-03-01,56.22,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-04-01,56.35,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-05-01,56.51,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-06-01,56.9,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-07-01,57.66,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-08-01,57.82,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-09-01,57.22,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-10-01,57.24,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-11-01,57.25,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2001-12-01,57.32,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-01-01,57.72,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-02-01,58.02,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-03-01,58.08,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-04-01,58.14,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-05-01,58.12,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-06-01,58.27,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-07-01,59.0,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-08-01,59.05,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-09-01,58.39,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-10-01,58.34,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-11-01,58.25,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2002-12-01,58.23,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-01-01,58.55,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-02-01,58.68,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-03-01,58.62,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-04-01,58.66,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-05-01,58.62,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-06-01,58.61,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-07-01,59.01,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-08-01,59.1,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-09-01,58.5,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-10-01,58.57,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-11-01,58.48,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2003-12-01,58.46,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-01-01,59.3,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-02-01,59.41,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-03-01,59.42,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-04-01,59.45,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-05-01,59.85,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-06-01,59.97,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-07-01,60.34,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-08-01,60.38,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-09-01,59.8,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-10-01,59.89,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-11-01,59.77,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2004-12-01,59.76,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-01-01,60.04,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-02-01,60.09,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-03-01,59.96,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-04-01,60.01,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-05-01,60.06,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-06-01,60.47,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-07-01,60.87,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-08-01,60.97,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-09-01,60.37,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-10-01,60.64,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-11-01,60.47,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2005-12-01,60.39,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-01-01,60.69,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-02-01,60.66,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-03-01,60.59,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-04-01,60.59,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-05-01,60.8,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-06-01,60.76,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-07-01,61.1,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-08-01,61.45,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-09-01,61.04,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-10-01,61.06,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-11-01,60.98,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2006-12-01,61.06,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-01-01,61.47,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-02-01,61.67,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-03-01,61.66,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-04-01,61.8,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-05-01,61.85,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-06-01,61.93,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-07-01,62.2,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-08-01,62.22,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-09-01,61.89,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-10-01,61.96,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-11-01,61.87,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2007-12-01,62.0,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-01-01,64.02,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-02-01,64.3,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-03-01,64.28,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-04-01,64.42,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-05-01,64.45,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-06-01,64.49,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-07-01,64.74,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-08-01,64.8,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-09-01,64.47,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-10-01,64.25,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-11-01,64.02,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2008-12-01,64.01,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-01-01,64.67,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-02-01,64.65,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-03-01,64.66,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-04-01,64.63,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-05-01,64.74,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-06-01,64.7,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-07-01,64.85,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-08-01,64.86,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-09-01,64.41,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-10-01,64.43,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-11-01,64.29,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2009-12-01,64.19,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-01-01,64.54,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-02-01,64.49,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-03-01,64.44,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-04-01,64.6,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-05-01,64.72,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-06-01,64.72,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-07-01,64.8,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-08-01,64.83,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-09-01,64.54,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-10-01,64.45,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-11-01,64.25,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2010-12-01,64.2,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-01-01,64.33,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-02-01,64.31,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-03-01,64.28,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-04-01,64.43,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-05-01,64.46,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-06-01,64.51,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-07-01,64.65,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-08-01,64.72,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-09-01,64.49,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-10-01,64.59,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-11-01,64.48,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2011-12-01,64.55,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-01-01,65.32,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-02-01,65.41,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-03-01,65.33,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-04-01,65.61,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-05-01,65.66,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-06-01,65.61,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-07-01,65.69,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-08-01,65.68,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-09-01,65.48,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-10-01,65.53,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-11-01,65.32,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2012-12-01,65.25,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-01-01,65.59,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-02-01,65.7,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-03-01,65.63,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-04-01,65.88,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-05-01,65.76,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-06-01,65.75,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-07-01,65.87,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-08-01,65.86,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-09-01,65.57,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-10-01,65.74,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-11-01,65.53,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2013-12-01,65.52,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-01-01,65.54,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-02-01,65.65,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-03-01,65.64,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-04-01,66.01,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-05-01,66.0,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-06-01,66.2,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-07-01,66.35,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-08-01,66.46,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-09-01,66.16,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-10-01,66.24,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-11-01,66.09,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2014-12-01,66.2,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-01-01,66.04,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-02-01,66.13,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-03-01,66.09,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-04-01,66.45,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-05-01,66.55,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-06-01,66.64,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-07-01,66.81,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-08-01,66.87,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-09-01,66.59,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-10-01,66.74,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-11-01,66.54,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2015-12-01,66.7,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-01-01,66.84,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-02-01,67.0,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-03-01,66.99,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-04-01,67.24,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-05-01,67.29,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-06-01,67.33,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-07-01,67.61,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-08-01,67.58,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-09-01,67.33,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-10-01,67.57,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-11-01,67.47,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2016-12-01,67.69,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2017-01-01,67.98,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2017-02-01,68.22,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2017-03-01,68.23,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2017-04-01,68.58,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2017-05-01,68.67,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2017-06-01,68.7,2026-07-01,2026-07-01T10:00:00+00:00
2026-07-10,CZ_HICP_CORE_INDEX,2017-07-01,68.96,2026-07-01,2026-07-01T10:00:00+00:00
